"","district","name","borough","party","neighborhoods","handle1","handle2","committees","caucuses"
"1",1,"Margaret S. Chin","Manhattan","Democrat","Battery Park City, Civic Center, Chinatown, Financial District, Little Italy, the Lower East Side, NoHo, SoHo, South Street Seaport, South Village, TriBeCa & Washington Square","CM_MargaretChin",NA,"aging, consumer-affairs-and-business-licensing, housing-and-buildings, immigration, rules-privileges-and-elections, sanitation-and-solid-waste-management, standards-and-ethics, youth-services","bla, progressive, womens"
"2",2,"Carlina Rivera","Manhattan","Democrat","East Village, Gramercy Park, Kips Bay, Lower East Side, Murray Hill, Rose Hill","CarlinaRivera","cmcarlinarivera","housing-and-buildings, land-use, subcommittee-on-zoning-and-franchises, oversight-and-investigation, parks-and-recreation, criminal-justice, hospitals","bla, progressive, womens"
"3",3,"Corey Johnson","Manhattan","Democrat","Chelsea, Hell’s Kitchen, Greenwich Village, West SoHo, Hudson Square, Times Square, Garment District, Flatiron, Upper West Side","CoreyinNYC","NYCSpeakerCoJo","rules-privileges-and-elections","lgbt, progressive, irish"
"4",4,"Keith Powers","Manhattan","Democrat","Upper East Side, Carnegie Hill, Yorkville, Central Park South, Midtown East, Times Square, Koreatown, Stuyvesant Town and Peter Cooper Village, Waterside Plaza, Tudor City, Turtle Bay, Murray Hill, Sutton Place","KeithPowersNYC",NA,"health, contracts, economic-development, finance, governmental-operations, oversight-and-investigation, public-safety, criminal-justice","progressive, irish"
"5",5,"Ben Kallos","Manhattan","Democrat","Upper East Side's Yorkville, Lenox Hill, Carnegie Hill, Roosevelt Island, Midtown East, Sutton Place, El Barrio in East Harlem","BenKallos","kallos","contracts, education, governmental-operations, oversight-and-investigation, women-and-gender-equality","jewish, progressive"
"6",6,"Helen Rosenthal","Manhattan","Democrat","Central Park, Lincoln Square, Upper West Side, Clinton","HelenRosenthal",NA,"civil-service-and-labor, contracts, finance, subcommittee-on-capital-budget, housing-and-buildings, small-business, women-and-gender-equality","jewish, progressive, womens"
"7",7,"Mark Levine","Manhattan","Democrat","Manhattan Valley, Manhattanville, Morningside Heights, Hamilton Heights","MarkLevineNYC",NA,"health, education, parks-and-recreation, transportation, hospitals","jewish, progressive"
"8",8,"Diana Ayala","Manhattan/Bronx","Democrat","El Barrio/East Harlem, Mott Haven, Highbridge, Concourse, Longwood, Port Morris","DianaAyalaNYC",NA,"aging, finance, land-use, subcommittee-on-zoning-and-franchises, mental-health-and-disabilities-and-addictions, oversight-and-investigation, public-housing, women-and-gender-equality, hospitals","bla, progressive, womens"
"9",9,"Bill Perkins","Manhattan","Democrat","Central Harlem, Morningside Heights, Upper West Side, East Harlem","BillPerkinsNYC",NA,"civil-and-human-rights, contracts, governmental-operations, housing-and-buildings, small-business, youth-services","bla, progressive"
"10",10,"Ydanis Rodriguez","Manhattan","Democrat","Washington Heights, Inwood, Marble Hill","ydanis",NA,"education, governmental-operations, higher-education, public-safety, small-business, transportation","bla, progressive"
